Segment,Country, Product ,Units Sold,Date
Government,Canada, Carretera ,1618.5,01/01/2014
Government,Germany, Carretera ,1321,01/01/2014
Midmarket,France, Carretera ,2178,01/06/2014
Midmarket,Germany, Carretera ,888,01/06/2014
Midmarket,Mexico, Carretera ,2470,01/06/2014
Government,Germany, Carretera ,1513,01/12/2014
Midmarket,Germany, Montana ,921,01/03/2014
Channel Partners,Canada, Montana ,2518,01/06/2014
Government,France, Montana ,1899,01/06/2014
Channel Partners,Germany, Montana ,1545,01/06/2014
Midmarket,Mexico, Montana ,2470,01/06/2014
Enterprise,Canada, Montana ,2665.5,01/07/2014
Small Business,Mexico, Montana ,958,01/08/2014
Government,Germany, Montana ,2146,01/09/2014
Enterprise,Canada, Montana ,345,01/10/2013
Midmarket,United States of America, Montana ,615,01/12/2014
Government,Canada, Paseo ,292,01/02/2014
Midmarket,Mexico, Paseo ,974,01/02/2014
Channel Partners,Canada, Paseo ,2518,01/06/2014
Government,Germany, Paseo ,1006,01/06/2014
Channel Partners,Germany, Paseo ,367,01/07/2014
Government,Mexico, Paseo ,883,01/08/2014
Midmarket,France, Paseo ,549,01/09/2013
Small Business,Mexico, Paseo ,788,01/09/2013
Midmarket,Mexico, Paseo ,2472,01/09/2014
Government,United States of America, Paseo ,1143,01/10/2014
Government,Canada, Paseo ,1725,01/11/2013
Channel Partners,United States of America, Paseo ,912,01/11/2013
Midmarket,Canada, Paseo ,2152,01/12/2013
Government,Canada, Paseo ,1817,01/12/2014
Government,Germany, Paseo ,1513,01/12/2014
Government,Mexico, Velo ,1493,01/01/2014
Enterprise,France, Velo ,1804,01/02/2014
Channel Partners,Germany, Velo ,2161,01/03/2014
Government,Germany, Velo ,1006,01/06/2014
Channel Partners,Germany, Velo ,1545,01/06/2014
Enterprise,United States of America, Velo ,2821,01/08/2014
Enterprise,Canada, Velo ,345,01/10/2013
Small Business,Canada, VTT ,2001,01/02/2014
Channel Partners,Germany, VTT ,2838,01/04/2014
Midmarket,France, VTT ,2178,01/06/2014
Midmarket,Germany, VTT ,888,01/06/2014
Government,France, VTT ,1527,01/09/2013
Small Business,France, VTT ,2151,01/09/2014
Government,Canada, VTT ,1817,01/12/2014
